old_id,slug,title,action,product_sku,product_id,link_reason
96096,"","Webinaire - Comment résoudre le casse-tête de vos finances ?","create","","","none"
99307,"steriliser-ou-ne-pas-steriliser-la-est-la-question","Stériliser ou ne pas stériliser ? Là est la question !","create","LEGACY-99329",99329,"sku"
99845,"50-nuances-de-liberte-pour-un-chien-libre-et-autonome","[50 nuances de liberté] Pour un chien libre et autonome","create","LEGACY-99848",99848,"sku"
99965,"webinaire-comprendre-son-chiot-et-son-chien-adolescent-v2","Webinaire - Comprendre son chiot et son chien adolescent !","create","LEGACY-99961",99961,"sku"
99993,"webinaire-prevention-des-morsures-vivez-vous-aupres-dune-bombe-a-retardement-v2","Webinaire - Prévention des morsures : Vivez-vous auprès d’une bombe à retardement ?","create","LEGACY-99992",99992,"sku"
100250,"les-chiots-peuvent-bouger-beaucoup-plus-quon-ne-le-pense-vers-de-nouvelles-directives-pour-des-chiots-bien-dans-leur-tete-et-dans-leurs-pattes","Les chiots peuvent bouger beaucoup plus qu’on ne le pense – Vers de nouvelles directives pour des chiots bien dans leur tête et dans leurs pattes !","create","LEGACY-100253",100253,"sku"
100364,"solution-pour-votre-chien-qui-necoute-pas-introduction-a-leducation-canine-v2","Solution pour votre chien qui n'écoute pas! Introduction à l'éducation canine","create","LEGACY-100346",100346,"sku"
100574,"","Mini-séminaire pro - Comment résoudre le casse-tête de vos finances? (V2)","create","","","none"
100730,"","Séminiare : Réduction du stress en milieu clinique (V2)","create","","","none"
100750,"","Webinaire - Le chaînon manquant (V2)","create","","","none"
100811,"petit-guide-dautodefense-intellectuel-pour-les-professionnels-du-domaine-animalier","Petit guide d’autodéfense intellectuel pour les professionnels du domaine animalier","create","LEGACY-100817",100817,"sku"
101511,"la-detection-dodeurs-les-essentiels-pourdevelopper-un-flair-dexception-niveau-1et-2","La détection d'odeurs - Les essentiels pour développer un flair d'exception - (Niveau 1et 2)","create","LEGACY-101516",101516,"sku"
102098,"la-detection-dodeurs-4-modules-pour-pour-un-signal-dalerte-solide-niveau-3","La détection d'odeurs - 4 modules pour pour un signal d'alerte Solide - (Niveau 3)","create","LEGACY-102733",102733,"sku"
102803,"la-socialisation-du-chiot-combler-lecart-entre-la-pratique-des-educateurs-canins-et-les-donnees-scientifiques","La socialisation du chiot – Combler l’écart entre la pratique des éducateurs canins et les données scientifiques","create","LEGACY-102807",102807,"sku"
103550,"au-dela-des-apparences-lutilisation-ethique-du-renforcement-negatif","Au-delà des apparences : L’utilisation éthique du renforcement négatif","create","LEGACY-103560",103560,"sku"
103575,"la-detection-dodeurs-7-exercices-pour-une-motivation-sans-faille","La détection d'odeurs - 7 exercices pour une motivation sans faille","create","LEGACY-103573",103573,"sku"
103965,"comment-apprendre-nouvelle-commande-chien","Comment apprendre une nouvelle commande à mon chien","create","LEGACY-104049",104049,"sku"
103968,"agression-chien-meme-foyer","Comprendre et résoudre l'agression entre chiens d'un même foyer","create","LEGACY-104052",104052,"sku"
103976,"planifier-ses-entrainement","Planifier ses entraînements pour faire progresser son chien et ceux de ses clients !","create","LEGACY-104047",104047,"sku"
103978,"chien-motive-et-engage-entrainement","5 outils pour avoir un chien motivé et engagé en entraînement !","create","LEGACY-104057",104057,"sku"
103980,"resillience-gestion-emotion-chien","Résilience & gestion des émotions chez le chien","create","LEGACY-104059",104059,"sku"
103984,"chien-chasse-berger-patron-moteur-predation","Chiens de chasse, de berger & pa﻿trons-moteurs de prédation","create","LEGACY-104063",104063,"sku"
103986,"fondaiton-chiot-sport-canin","Les fondations de votre prochain chiot de sports canins","create","LEGACY-104067",104067,"sku"
103991,"7-conferences-comportement-canin","Pack de 7 conférences inédites sur le comportement canin","create","","","none"
105865,"bootcamp-au-dela-de-la-chasse","Bootcamp : au-delà de la chasse","create","LEGACY-105868",105868,"sku"
107781,"cfcac-2024-edition-speciale-6-jours-de-formations-avancees-pour-les-professionnels-et-passionnes-du-domaine-animal","CFCAC 2024 [Édition Spéciale] 6 jours de formations avancées pour les professionnels et passionnés du domaine animal !","create","","","none"
114955,"sociabilite-resilience-emotionnelle-chez-le-chien","Sociabilité & résilience émotionnelle chez le chien","create","LEGACY-114967",114967,"sku"
115158,"","dsafagdsafdsa","create","","","none"
115300,"la-detection-dodeurs-ignorer-la-distraction-alimentaire-en-4-modules-niveau-avance","La détection d’odeurs - Ignorer la distraction alimentaire en 4 modules (niveau avancé)","create","LEGACY-115312",115312,"sku"
116440,"emotions-partagees-le-role-de-lhumain-dans-la-gestion-de-la-reactivite-du-chien","Émotions partagées : le rôle de l'humain dans la gestion de la réactivité du chien","create","LEGACY-116452",116452,"sku"
117931,"astuces-de-pro-et-securite-en-refuge-votre-formation-gratuite","Astuces de pro et sécurité en refuge : votre formation gratuite","create","LEGACY-117940",117940,"sku"
118047,"gestion-des-distractions-peur-ou-curiosite","Gestion des distractions : Peur ou curiosité ?","create","LEGACY-118053",118053,"sku"
118724,"activer-le-mode-pause-cultiver-le-calme-chez-le-chien","Activer le mode Pause - Cultiver le calme chez le chien","create","LEGACY-118737",118737,"sku"
119886,"rappel-sur-mesure-methodes-adaptees-a-la-race-de-chaque-chien","Rappel sur-mesure :  Méthodes adaptées à la race de chaque chien","create","LEGACY-119893",119893,"sku"
120155,"levez-les-freins-micro-strategies-pour-deverrouiller-le-potentiel-de-votre-entreprise-canine","Levez les freins : Micro-stratégies pour déverrouiller le potentiel de votre entreprise canine","create","LEGACY-120165",120165,"sku"
120679,"liberte-sans-limites-sans-longe-sans-barrieres","Liberté sans limites : Sans longe & sans barrières","create","LEGACY-120689",120689,"sku"
121025,"devenez-un-expert-en-detection-dodeurs-niveau-excellent","Devenez un expert en détection d'odeurs (niveau excellent)","create","LEGACY-121046",121046,"sku"
121068,"le-lien-unique-entre-la-resilience-et-le-jeu","Le lien unique entre la résilience et le jeu","create","LEGACY-121081",121081,"sku"
121084,"science-et-systemes-de-motivation-complexes","Science et systèmes de motivation complexes","create","LEGACY-121092",121092,"sku"
121097,"vert-jaune-rouge-strategies-pour-une-rehabilitation-comportementale-optimale","Vert, jaune, rouge : stratégies pour une réhabilitation comportementale optimale","create","LEGACY-121109",121109,"sku"
121667,"lumiere-au-bout-du-tunnel-guide-de-survie-a-ladolescence-canine","Lumière au bout du tunnel  : Guide de survie à l’adolescence canine","create","LEGACY-121675",121675,"sku"
121695,"dejouer-lagression-guide-devaluation-et-dintervention","Déjouer l’agression : guide d'évaluation et d'intervention","create","LEGACY-121702",121702,"sku"
122269,"obtenez-plus-avec-moins-petit-guide-de-la-reduction-de-recompenses","Obtenez plus avec moins : Petit guide de la réduction de récompenses","create","LEGACY-122275",122275,"sku"
122296,"mon-chien-a-peur-est-anxieux-ou-est-agressif-les-premiers-pas-de-la-rehabilitation","Mon chien a peur, est anxieux ou est agressif : Les premiers pas de la réhabilitation","create","LEGACY-122304",122304,"sku"
122906,"le-rapport-dobjet","Le rapport d'objet","create","LEGACY-122911",122911,"sku"
122978,"quand-lerreur-nest-pas-synonyme-dechec","Quand l’erreur n’est pas synonyme d’échec","create","LEGACY-122987",122987,"sku"
123536,"la-prise-en-charge-et-ethologie-des-comportements-specifiques","La prise en charge et éthologie des comportements spécifiques","create","LEGACY-123545",123545,"sku"
123548,"socialisation-priorites-et-entrainement","Socialisation : priorités et entraînement","create","LEGACY-123556",123556,"sku"
123616,"plein-gaz-propulsez-votre-entreprise-deducation-canine","Plein Gaz : propulsez votre entreprise d’éducation canine","create","LEGACY-123627",123627,"sku"
127853,"neurobiologie-canine-plongez-au-coeur-des-mecanismes-du-stress-chez-le-chien","Neurobiologie canine : Plongez au coeur des mécanismes du stress chez le chien","create","LEGACY-127887",127887,"sku"
128120,"dominance-male-alpha-et-hierarchie-chez-le-chien","Dominance, mâle alpha et hiérarchie chez le chien","create","LEGACY-128132",128132,"sku"
128920,"la-double-peine-le-lien-entre-la-sante-et-les-troubles-mentaux-chez-le-chien","La double peine : le lien entre la santé et les troubles mentaux chez le chien","create","LEGACY-128933",128933,"sku"
129158,"au-dela-des-apparences-lecture-du-chien-lors-dutilisation-des-methodes-dentrainement","Au-delà des apparences : lecture du chien lors d'utilisation des méthodes d'entraînement ","create","LEGACY-129166",129166,"sku"
129814,"pack-reactivite-predation","Pack Réactivité & Prédation","create","LEGACY-129819",129819,"sku"
